,SCENE_ID,PRODUCT_ID,SPACECRAFT_ID,SENSOR_ID,DATE_ACQUIRED,COLLECTION_NUMBER,COLLECTION_CATEGORY,SENSING_TIME,DATA_TYPE,WRS_PATH,WRS_ROW,CLOUD_COVER,NORTH_LAT,SOUTH_LAT,WEST_LON,EAST_LON,TOTAL_SIZE,BASE_URL
0,LT51200651988155BKT00,LT05_L1TP_120065_19880603_20170208_01_T1,LANDSAT_5,TM,1988-06-03,1,T1,1988-06-03T02:18:37.9710810Z,L1TP,120,65,11.0,-6.2790300000000006,-8.15831,108.92613999999999,111.03903999999999,134202350,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19880603_20170208_01_T1
1,LT51200651989013BKT00,LT05_L1TP_120065_19890113_20170204_01_T1,LANDSAT_5,TM,1989-01-13,1,T1,1989-01-13T02:18:17.3430690Z,L1TP,120,65,7.0,-6.2682400000000005,-8.14746,108.9398,111.05265,131342611,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19890113_20170204_01_T1
2,LT51200651990240BKT00,LT05_L1TP_120065_19900828_20170130_01_T1,LANDSAT_5,TM,1990-08-28,1,T1,1990-08-28T02:08:00.8520000Z,L1TP,120,65,5.0,-6.298019999999999,-8.180019999999999,108.92603000000001,111.03903999999999,131141564,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19900828_20170130_01_T1
3,LT51200651991243BKT00,LT05_L1TP_120065_19910831_20170126_01_T1,LANDSAT_5,TM,1991-08-31,1,T1,1991-08-31T02:11:49.2050000Z,L1TP,120,65,5.0,-6.278980000000001,-8.16646,108.91248999999999,111.0227,120114879,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19910831_20170126_01_T1
4,LT51200651992166BKT01,LT05_L1TP_120065_19920614_20170122_01_T1,LANDSAT_5,TM,1992-06-14,1,T1,1992-06-14T02:11:30.3380250Z,L1TP,120,65,12.0,-6.27347,-8.15832,108.89076000000001,111.00635,122235533,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19920614_20170122_01_T1
5,LT51200651993248BKT00,LT05_L1TP_120065_19930905_20170117_01_T1,LANDSAT_5,TM,1993-09-05,1,T1,1993-09-05T02:10:28.9430310Z,L1TP,120,65,6.0,-6.27104,-8.161019999999999,108.96423,111.07988999999999,133890819,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19930905_20170117_01_T1
6,LT51200651994315DKI00,LT05_L1TP_120065_19941111_20170111_01_T1,LANDSAT_5,TM,1994-11-11,1,T1,1994-11-11T02:02:51.4420500Z,L1TP,120,65,7.0,-6.29282,-8.182730000000001,108.98589,111.08806000000001,134305165,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19941111_20170111_01_T1
7,LT51200651995142DKI00,LT05_L1TP_120065_19950522_20170108_01_T1,LANDSAT_5,TM,1995-05-22,1,T1,1995-05-22T01:55:26.1130630Z,L1TP,120,65,4.0,-6.29283,-8.18544,108.9886,111.09896,123990768,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19950522_20170108_01_T1
8,LT51200651996129BKT00,LT05_L1TP_120065_19960508_20170104_01_T1,LANDSAT_5,TM,1996-05-08,1,T1,1996-05-08T01:58:47.6760690Z,L1TP,120,65,6.0,-6.27347,-8.17188,108.89068999999999,111.00908000000001,131999245,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19960508_20170104_01_T1
9,LT51200651997163DKI00,LT05_L1TP_120065_19970612_20161231_01_T1,LANDSAT_5,TM,1997-06-12,1,T1,1997-06-12T02:17:27.3770000Z,L1TP,120,65,8.0,-6.2927800000000005,-8.19087,108.97496000000001,111.08806000000001,127347161,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19970612_20161231_01_T1
10,LT51200651998214BKT00,LT05_L1TP_120065_19980802_20161223_01_T1,LANDSAT_5,TM,1998-08-02,1,T1,1998-08-02T02:26:28.5980880Z,L1TP,120,65,7.0,-6.290030000000001,-8.18816,108.96408999999998,111.08261999999999,133983455,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19980802_20161223_01_T1
11,[iban],LT05_L1TP_120065_19990906_20161216_01_T1,LANDSAT_5,TM,1999-09-06,1,T1,1999-09-06T02:25:07.7210880Z,L1TP,120,65,2.0,-6.28728,-8.18816,108.95591999999999,111.06626999999999,128874094,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_19990906_20161216_01_T1
12,LT51200652000188DKI00,LT05_L1TP_120065_20000706_20161214_01_T1,LANDSAT_5,TM,2000-07-06,1,T1,2000-07-06T02:24:55.9810500Z,L1TP,120,65,6.0,-6.27347,-8.1746,108.89067,111.00635,133331671,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_20000706_20161214_01_T1
13,LT51200652007239BKT00,LT05_L1TP_120065_20070827_20161113_01_T1,LANDSAT_5,TM,2007-08-27,1,T1,2007-08-27T02:41:21.7390190Z,L1TP,120,65,9.0,-6.29822,-8.18,108.97774,111.13163999999999,139932555,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_20070827_20161113_01_T1
14,LT51200652008178BKT00,LT05_L1TP_120065_20080626_20161030_01_T1,LANDSAT_5,TM,2008-06-26,1,T1,2008-06-26T02:35:29.9010690Z,L1TP,120,65,6.0,-6.2954300000000005,-8.1773,108.9587,111.09623,132748062,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_20080626_20161030_01_T1
15,LT51200652009292BKT00,LT05_L1TP_120065_20091019_20161018_01_T1,LANDSAT_5,TM,2009-10-19,1,T1,2009-10-19T02:38:15.8870500Z,L1TP,120,65,3.0,-6.2870800000000004,-8.17188,108.9043,111.05538,141189471,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_20091019_20161018_01_T1
16,LT51200652011042BKT00,LT05_L1TP_120065_20110211_20161010_01_T1,LANDSAT_5,TM,2011-02-11,1,T1,2011-02-11T02:38:05.9210130Z,L1TP,120,65,8.0,-6.30074,-8.18544,108.92872,111.08533999999999,140466804,gs://gcp-public-data-landsat/LT05/01/120/065/LT05_L1TP_120065_20110211_20161010_01_T1
